Hamiltonian_Index,Number_of_Sites,Dimensions,Delta,J,Bx,By,Bz,Ground_State_Density,Hamiltonian_Density,Gap,Overlap,Initial_State_Index,Algorithm,Budget,Budget_Fraction,Fidelity,Final_Pool_Size,Final_Pool_Fraction,Terminated_Early,T,N_Shots,Seed
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,1,0.000244140625,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,2,0.00048828125,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,3,0.000732421875,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,4,0.0009765625,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,5,0.001220703125,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,6,0.00146484375,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,8,0.001953125,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,11,0.002685546875,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,14,0.00341796875,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,18,0.00439453125,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,23,0.005615234375,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,31,0.007568359375,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,40,0.009765625,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,52,0.0126953125,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,67,0.016357421875,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,87,0.021240234375,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,114,0.02783203125,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,148,0.0361328125,1.0,1.0,0.000244140625,True,,,748500658
6,12,1,10.0,-0.958446,0.0,0.0,-0.004125,0.000244140625,0.0029296875,0.09899999999998954,1.0,4095,BARK,192,0.046875,1.0,1.0,0.000244140625,True,,,748500658
